40;Samanta Paim;-1963774412000;samantapaim@live.com;(061) 58558-8459
1685;Sidney Goulart;1003284000000;[email];(068) 33725-8928
1014;Ademar Hungria;563853600000;[email];(029) 54628-2931
11865;Lívia TrierweillerjÚnior;-1208466000000;[email];(049) 93339-2427
2040;Valentina Dubiela;-1433970000000;[email];(016) 88464-7551
5456;Alfredo Abromoviztfilho;-481755600000;[email];(061) 56397-7715
15390;Jacqueline Almeida;-1164837600000;[email];(093) 23854-8252
21609;Silverio Franciozi;1007690400000;[email];(074) 16897-2825
12040;Lenemar Schwambach;-1770670412000;[email];(013) 66834-3525
12420;Zyndal Portugal;-1082926800000;[email];(028) 35145-1375
5536;Sioma Hillesheim;390279600000;[email];(088) 32488-9768
12492;Maureen Ferrão;-1094850000000;[email];(011) 84866-9112
4176;Roger Goebel;721360800000;[email];(014) 12417-4351
10470;Carlota Faria;-1654462800000;[email];(062) 51467-9365
2800;Giancarlo Pinto;-743806800000;[email];(093) 99527-6416
351;Lindsey Alves;855280800000;[email];(059) 54516-5115
12672;Crigor Santarrosa;-1010955600000;[email];(093) 12281-4529
12355;Jeremias Abreu;673498800000;[email];(017) 98345-3948
4248;Jason Soares;-668725200000;[email];(043) 11948-4443
2130;Thelma Nogueira;-1791060812000;[email];(041) 89359-2557
1780;Dieter Baptista;-1658091600000;[email];(045) 19791-4547
14994;Rosalia Farias;-1885150412000;[email];(039) 57357-5649
1432;Felinto Cyrino;-1788209612000;[email];(049) 78732-6923
2872;Carol Wagner;-1980017612000;[email];(033) 25951-4815
360;Alex Varela;914119200000;[email];(024) 61163-3817
15162;Denise Varela;-662763600000;[email];(098) 94671-5168
9774;Melayne Carraro;325825200000;[email];(061) 89936-3254
13068;Gianfranco PereirajÚnior;-1348952400000;[email];(062) 47961-6631
4368;Levi Hasse;-76453200000;[email];(045) 61136-3287
8760;Madalena Schell;1243393200000;[email];(032) 74873-3376
10980;Thelma Meurer;-1417122000000;[email];(037) 91491-6693
5138;Yara Scherer;793854000000;[email];(096) 27319-1552
9936;Odherban Kleiner;932785200000;[email];(096) 78826-5372
12915;Teodora Kretzer;-1971291212000;[email];(064) 87284-1217
5180;Gian Kons;-2118862412000;[email];(054) 64424-8231
13356;Sharon Bernades;-2210360400000;[email];(097) 34453-8133
4464;Roney Luchttenberg;-1577739600000;[email];(047) 99943-7539
2984;Zilá BrÜggmann;-1165269600000;[email];(019) 34796-7868
15708;Gudrun Ottiquir;375418800000;[email];(069) 85715-7387
3375;Paula SilvÉrio;1390356000000;[email];(021) 99712-4258
18048;Mateus Grafer;1252378800000;[email];(046) 33617-7867
13572;Marucia Pacheco;115268400000;[email];(076) 43341-8358
15120;Ney Hermesmeyer;-2048100812000;[email];(084) 12466-5754
21224;Olavo Momm;1346382000000;[email];(039) 88189-8674
9120;Mariana Diel;1430276400000;[email];(053) 28183-5682
6858;Marilia Camino;-121471200000;[email];(058) 26168-8218
6876;Brenda Costafilho;-1638565200000;[email];(042) 48134-9171
9192;Cassia Rolim;1410231600000;[email];(075) 45467-9446
16128;Elide ValimjÚnior;1183950000000;[email];(014) 93372-8136
3850;Cecília Thiesen;975204000000;[email];(096) 12188-9115
15440;Aidée Civinski;-1990385612000;[email];(019) 26592-4132
6966;Damiano Weiser;753933600000;[email];(028) 24587-6872
12416;Belinda Roncalio;-1855342412000;[email];(087) 98512-7294
4668;Cristiane Herchenbach;-2087326412000;[email];(077) 17716-8481
9750;Olga ParedesjÚnior;795322800000;[email];(074) 75736-9998
8211;Hanna Roberge;-246056400000;[email];(012) 72478-1341
25088;Filomena Ferreira;1087268400000;[email];(021) 46712-5728
1965;Thais Camões;-697150800000;[email];(062) 81996-4615
28368;Marilda Figo;-1272834000000;[email];(096) 67312-9517
9480;Geralda Voss;221454000000;[email];(038) 74595-2794
8316;Corina Oliveira;-194306400000;[email];(029) 74396-3777
15880;Olivier Valente;-1553202000000;[email];(041) 94772-4742
3582;Marcio Klaumann;-1117400400000;[email];(084) 46532-7317
11172;Ananda Leveck;-1366405200000;[email];(091) 53182-7311
9600;Perla Ahid;-1052946000000;[email];(074) 28227-1991
16040;Martina Editefernandes;457930800000;[email];(042) 18753-2218
12864;Rogerio Simones;-1977166412000;[email];(027) 48782-3298
6448;Alba MendonÇa;669697200000;[email];(019) 11692-4844
25452;Kleiton Prado;1103335200000;[email];(046) 91265-5669
12960;Vanderley Sehn;956545200000;[email];(044) 85258-8974
29232;Heron Rochei;925873200000;[email];(028) 15234-6326
8547;Evandro Azeredo;-1186088400000;[email];(099) 28939-5847
22032;Ester Fonseca;1240023600000;[email];(059) 88191-4871
13088;Nayma SchÜrhaus;-226530000000;[email];(079) 38847-1681
25830;Maureen Figo;-662850000000;[email];(057) 62575-9155
4932;Venâncio Elias;1092625200000;[email];(057) 49517-5278
2472;Lis Carmo;66020400000;[email];(047) 96662-1148
14868;Sebastião VieirajÚnior;-1606856400000;[email];(021) 55128-1531
19872;Melania Rodriguesdasilva;-1123189200000;[email];(042) 47717-6821
18675;Angelina Gipp;-2076612812000;[email];(081) 38716-9212
12480;Vanderley Maggio;-1010955600000;[email];(058) 91364-4314
30024;Suzete Simones;1241492400000;[email];(045) 51953-4559
10032;Rosa Carmo;-1254344400000;[email];(081) 15858-1732
23464;Enio FermÖhlen;532490400000;[email];(074) 19315-7229
15120;Romeu Tuschinski;286772400000;[email];(018) 17326-8766
17682;Carmela Leinecker;-437778000000;[email];(039) 64562-5558
3376;Chaylla Constante;752119200000;[email];(053) 16964-4137
5076;Sócrates Romão;-1256245200000;[email];(076) 38598-5382
1696;Alfeu Momm;143521200000;[email];(074) 61514-1715
2550;Damiano Schuhmacherneto;-133131600000;[email];(066) 96968-9783
30672;Rosicler Halla;-1307739600000;[email];(086) 92549-7674
8967;Gabriela Heiderscheid;-457822800000;[email];(021) 72227-8571
10272;Veronica Koch;1101088800000;[email];(041) 75365-8386
15444;Otaviano Gomes;1288058400000;[email];(091) 54445-9458
5160;Ursulina Pereira;391834800000;[email];(032) 78753-6721
12930;Conrado Lacerda;-98143200000;[email];(011) 22851-5945
13824;Sumaia Filla;-998168400000;[email];(054) 98273-1961
9093;Lisley Ramlow;-886712400000;[email];(016) 95152-3452
35154;Luis Nau;-598140000000;[email];(092) 81269-1337
19575;Rossandra Viana;-981752400000;[email];(071) 54528-8888
2616;Samanta Amorim;-1871844812000;[email];(042) 88599-5761
8740;Ediraldo Bohun;-1984078412000;[email];(022) 11197-6348
1752;Celene Felippus;-2168110412000;[email];(056) 19646-9654
2195;Thauany Nienchotter;561610800000;[email];(053) 63566-5879
2200;Mantovaine Bratfich;993783600000;[email];(091) 53693-7238
15435;Rogerio Mello;-1239742800000;[email];(062) 59656-3525
2652;Randolpho Neckel;-2219518800000;[email];(037) 35727-8719
10632;Heraldo Ahid;-2101928012000;[email];(067) 64471-1272
4440;Ivana Jahm;-1681333200000;[email];(098) 92292-1968
10680;Fernando Baumer;-1388523600000;[email];(076) 31199-8766
20070;Cacilda Dama;-1523998800000;[email];(034) 91134-1336
14304;Graça Salles;1372388400000;[email];(024) 96541-9333
1792;Telcilene Reis;-41806800000;[email];(088) 28161-2986
16164;Anabelle Figueiredo;354855600000;[email];(041) 57124-1936
11250;Renato Laudelina;-1111266000000;[email];(083) 26738-4949
2255;Valdinea Gaertner;-128124000000;[email];(078) 32177-5987
1356;Alexsander BÖing;-108939600000;[email];(057) 19718-2968
10872;Newton Eifeler;436676400000;[email];(049) 16844-7186
4540;Estevão Fedhaus;967777200000;[email];(053) 71683-7551
25480;Carmelo SouzajÚnior;-1605474000000;[email];(052) 38393-3653
24624;Eulalia Stuehler;257742000000;[email];(085) 55294-4887
1371;Anthony Longen;-1431032400000;[email];(095) 85571-7167
1374;Teresa Laurindo;116305200000;[email];(015) 84731-3777
20655;Cléo Martendal;-2130612812000;[email];(062) 83898-1148
29440;Jucilene Macedo;608958000000;[email];(013) 77165-3814
4610;Geilsa Freire;1306638000000;[email];(015) 32877-2798
2772;Amadeu Haskel;1429066800000;[email];(016) 32345-1172
11575;Doris Hungria;-623714400000;[email];(062) 95594-8859
2784;Patricia Perardt;-894488400000;[email];(011) 35857-9318
3255;Bolivar Fedhaus;-475966800000;[email];(076) 79743-1991
29358;Angélica Kuipers;-784069200000;[email];(064) 24547-1549
7472;Christian Huller;-1677704400000;[email];(065) 37453-2463
19656;Audrey Dalmolin;-1298667600000;[email];(066) 28613-3642
9849;Alaíde Coradelli;-572302800000;[email];(046) 46755-2189
29610;Inês Cabral;62996400000;[email];(055) 91711-2718
4710;Wanderleia Constant;-792795600000;[email];(024) 48591-5114
4720;Zita Laurindo;-1099083600000;[email];(048) 85959-2873
16555;Jeane Kalbusch;538452000000;[email];(045) 72635-8215
9954;Caetano Beretta;-1203631200000;[email];(034) 45742-9235
12825;Ursula Pedrosa;-1701723600000;[email];(056) 79893-9936
5712;Jasmim Cunha;-754002000000;[email];(094) 35479-9997
3339;Hector Curado;734065200000;[email];(068) 79489-7961
3346;Aquiles Trierweillerfilho;-1501016400000;[email];(079) 72344-3881
11496;Adalberto Diederich;-687646800000;[email];(033) 69235-6556
4320;Yasson Wassen;-1848516812000;[email];(026) 25563-2646
19240;Romulo Kuessner;848973600000;[email];(045) 92311-5761
4338;Otto Greipel;-1301864400000;[email];(031) 92163-7548
8694;Ediraldo Amorimneto;241758000000;[email];(053) 22353-7128
15488;Telcilene Erthal;-1316379600000;[email];(013) 75515-9298
7275;Aidée Gessersobrinho;292388400000;[email];(019) 48871-2219
13608;Linda Zirchen;-392245200000;[email];(068) 52222-8714
2922;Gudrun Souzapires;-1606770000000;[email];(097) 79549-4827
17080;Fátima Valadares;-1965934412000;[email];(077) 38774-5489
8802;Felipe BrÜggemann;-1981832012000;[email];(038) 86752-6279
4900;Cassio SenemjÚnior;-1046120400000;[email];(094) 56144-2957
5892;Eduardo Grahlfilho;-1065474000000;[email];(061) 42756-6713
11808;Milton Ustra;-1397768400000;[email];(095) 36168-8428
15776;Ingrid Camargo;-1932152012000;[email];(092) 34253-9838
3458;Lilian Eli;1052017200000;[email];(032) 61887-4166
35640;Caiã Silva;1032058800000;[email];(021) 97836-9898
31248;Giovana BÖing;-2202238412000;[email];(058) 36515-2688
8946;Lesley Abromoviztfilho;146804400000;[email];(017) 61182-7866
15936;Ofélia Nóbrega;-110322000000;[email];(031) 12193-8182
7984;Idiene Schweitzer;663991200000;[email];(052) 34922-4478
24500;Edmilson Theiss;784519200000;[email];(081) 62239-1262
14028;Bonifácio Tambose;-2130612812000;[email];(023) 51554-4418
36144;Sarina Bohun;-1420232400000;[email];(049) 28568-1378
4527;Arminda Ono;-723934800000;[email];(096) 39278-3251
16128;Haidee Carvalho;-742338000000;[email];(038) 95647-7539
18180;Cleonice InÁcio;-159483600000;[email];(037) 85927-8968
15180;Brás Nadalin;625802400000;[email];(014) 83275-9276
24843;Jennifer Buss;-896994000000;[email];(097) 17218-7514
4064;Caique Encarnação;420346800000;[email];(036) 84288-5189
9162;Erica Tuschinskineto;426394800000;[email];(077) 47727-3195
4080;Ráriton Coradelli;-38955600000;[email];(065) 57551-3229
3066;Bartira Lueckmann;1517191200000;[email];(053) 13485-6676
10240;Liney Prestes;-896734800000;[email];(092) 85192-9364
6156;Silvana Franzener;-1116536400000;[email];(068) 27872-2276
4112;Matilde Barni;-1371934800000;[email];(089) 85731-4522
37080;Cristina Heerdt;-1104267600000;[email];(045) 13764-9861
2580;Dilma Terruel;1453946400000;[email];(062) 55952-5765
6204;Roseli Felisberta;-548197200000;[email];(044) 68388-2319
37296;Leonardo Civinski;926564400000;[email];(026) 93644-7431
2076;Adelinda Gorges;-1110834000000;[email];(039) 86957-9118
42120;Feliciano Albino;-2181502412000;[email];(033) 46433-4837
12504;Ivete Gusmão;769662000000;[email];(064) 53865-8723
4698;Igor Amorimneto;-2105297612000;[email];(047) 53969-9377
4707;Egle Schuch;-1006030800000;[email];(099) 99237-1658
15720;Rosa Parma;-1432846800000;[email];(046) 99342-8513
3150;Ariane Selva;992314800000;[email];(066) 49334-5976
14728;Teobaldo Hungaro;-790290000000;[email];(079) 19168-5381
23715;Ivich Weber;-850424400000;[email];(024) 62299-6764
38016;Cleonir Roberge;-67298400000;[email];(022) 92882-3856
5290;Klaus May;-414450000000;[email];(083) 66512-9844
1590;Lilian Garrastazu;-1713733200000;[email];(037) 74359-8723
33453;Odorico Freitas;-2121368012000;[email];(069) 55397-8195
1596;Valeria Rolim;-1560978000000;[email];(067) 39867-8662
6396;Mohsen Brito;-747522000000;[email];(023) 93882-7925
12816;Raul Molinari;-1212786000000;[email];(076) 59586-6441
3210;Sophia Schere;673930800000;[email];(013) 35169-4167
9648;Evelyn Braga;-1132347600000;[email];(076) 33592-2352
11277;Dimas Hartkopfff;1261274400000;[email];(039) 56969-2226
4842;Sebastião MendonÇa;1127617200000;[email];(021) 92876-4313
5390;Sandra Reckelberg;-1829940812000;[email];(099) 58173-4454
6480;Inês Kristel;-1943556812000;[email];(072) 16279-7652
12984;George Mayer;600314400000;[email];(088) 28162-9888
15176;Armando Laranja;720324000000;[email];(054) 53767-9958
2172;Gioconda Ferrão;-2211224400000;[email];(082) 77474-2572
8160;Celeste Fernandes;-131922000000;[email];(064) 38589-9476
4360;Eurico Efftingmay;398055600000;[email];(061) 49783-9757
546;Blanca Pantoja;-1600808400000;[email];(014) 65369-2826
8752;Guido VermÖhlen;9514800000;[email];(044) 67221-1258
4384;Wilson Heck;-1711054800000;[email];(089) 41495-8411
6588;Valdir ChagasjÚnior;-2181243212000;[email];(027) 74317-2858
8250;Sheila Wilwert;-1030395600000;[email];(087) 38264-8964
13224;Joselma Welter;22906800000;[email];(026) 94262-9927
4968;Everaldo Sabino;965098800000;[email];(041) 24399-2122
30968;Giulia Rubick;-920149200000;[email];(022) 47715-5513
17728;Edilson Filagrana;599364000000;[email];(052) 56991-9481
9990;Mario Steffens;-1499979600000;[email];(043) 87357-4149
8340;Carole Siqueira;518410800000;[email];(038) 13572-8187
6684;Douglas Borges;-1799355212000;[email];(025) 61851-4694
31248;Clície Sousa;-1382907600000;[email];(082) 79329-4928
6708;Amalia Comper;1090119600000;[email];(088) 35731-4445
20160;Gilson Freyn;-1540242000000;[email];(078) 38522-5341
1683;Sheila Tavares;-1763499600000;[email];(076) 39486-1989
562;Kleiton Dorneles;289710000000;[email];(014) 61926-7269
35469;Luana Zoccante;-383000400000;[email];(098) 94122-2921
31584;Brenda Moresco;254372400000;[email];(046) 95832-7848
18080;Hermano Efftingmay;-1716843600000;[email];(044) 36749-3623
20376;Deidre Martinelli;-99266400000;[email];(073) 61549-3774
7938;Isaac Prestes;1178074800000;[email];(018) 36792-6634
3408;Janete ConceiÇÃo;-935010000000;[email];(098) 89867-3217
3414;Aryana Paulino;-1430773200000;[email];(073) 64557-1718
7980;Dieter Scherer;-763333200000;[email];(081) 67622-7694
2284;Adamastor Pais;-63151200000;[email];(055) 31885-9117
36608;Sebastian Laudelina;-558392400000;[email];(037) 38814-2487
14325;Dunia SilvÉrio;104641200000;[email];(016) 46473-4253
24108;Edmagna Raitz;578977200000;[email];(069) 21183-9745
6900;Candida Pfleger;-2121713612000;[email];(022) 88562-2794
2880;Kate Bastos;110602800000;[email];(091) 76929-5529
16156;Graça Steinbach;-585694800000;[email];(018) 57964-4724
41616;Abraão FelaÇo;279514800000;[email];(022) 41278-8895
5211;Yanna Fragas;-455058000000;[email];(071) 76656-8159
20300;Cristina Monteiro;511844400000;[email];(018) 87911-2795
3486;Marilu Bennert;-2109012812000;[email];(014) 15657-9589
16296;Abigail Felzer;-1066597200000;[email];(022) 33214-4856
6996;Ligia Magna;33361200000;[email];(029) 27648-3954
15768;Jucilene Araujo;8046000000;[email];(091) 75894-6592
20475;Luciene Schweizer;-2025636812000;[email];(029) 96749-9399
3516;Diana Bornhofer;-209509200000;[email];(086) 41669-9953
24654;Basilio Clemente;-507502800000;[email];(012) 69659-3547
14112;Charlote Pascoal;-775170000000;[email];(038) 24772-3875
16492;Juliana Orsi;-848869200000;[email];(052) 64296-4116
2360;Brás Bianchini;-405205200000;[email];(082) 74337-3874
15957;Ciro HÜntemann;-1518901200000;[email];(065) 72827-7174
2368;Marise Camprestini;-1535662800000;[email];(035) 45579-9362
32022;Valentino Rengel;-413154000000;[email];(063) 54128-9821
1188;Luciana Rusch;573620400000;[email];(025) 51971-7148
19040;Evelyn Pellenz;85546800000;[email];(071) 67848-8561
38144;Giulia Scherer;42433200000;[email];(081) 99525-6818
597;Adão Roza;-1325451600000;[email];(063) 47357-8674
16146;Stephanie Hoepers;1247540400000;[email];(047) 97645-7353
21564;Waldir Winter;-1990212812000;[email];(011) 35935-1348
1800;Carmelo Rode;606020400000;[email];(012) 79854-8945
5409;Dominique Juttelfilho;-1225659600000;[email];(038) 98468-8334
14448;Cauê Gama;-888094800000;[email];(038) 21247-5931
21708;Milane Moraes;1278126000000;[email];(025) 32291-6256
16308;Roberto Widemann;1427943600000;[email];(094) 15351-9684
3025;Marise Eger;-1478120400000;[email];(049) 64515-5529
33936;Margareth Bergler;1008295200000;[email];(075) 76194-4512
1214;Tônia Backes;478753200000;[email];(075) 67486-3797
10944;Wesley Álvares;172033200000;[email];(041) 59623-6744
8526;Hilda Pauleto;1455933600000;[email];(075) 94331-9915
43920;Helmut Hungaro;-378507600000;[email];(096) 57854-1723
19552;Renato Amorimneto;-1891716812000;[email];(022) 77824-7539
12240;Ozias Hora;-1284238800000;[email];(019) 25798-4559
18390;Tania BÜcler;-1010869200000;[email];(084) 88847-4516
21490;Basilio Trierweiler;1284174000000;[email];(025) 25134-5473
34440;Edith Hortmann;833511600000;[email];(069) 64548-7675
33264;Yasmin Leite;-2005851212000;[email];(098) 27417-6167
3702;Olavo Dias;-1362344400000;[email];(078) 94322-5627
25956;Germana Serra;651294000000;[email];(044) 26594-5274
4333;Sheeva ScarionejÚnior;-1377896400000;[email];(095) 71735-4838
9300;Brayan Carnaval;787370400000;[email];(057) 32948-6268
50301;Ivani Garozi;-633992400000;[email];(035) 95446-4571
14928;Sibele Altenburg;769057200000;[email];(077) 47272-2947
15575;Fabrícia Lueckmann;-1499288400000;[email];(034) 32572-8912
4368;Plinio Hering;205124400000;[email];(092) 11639-7218
40000;Valentino Grippa;449722800000;[email];(066) 78778-2933
45072;Alex Marlisassi;-1474318800000;[email];(063) 14149-3171
21945;Zilena VieirajÚnior;-258930000000;[email];(046) 26451-6617
8792;Petra Ely;1233540000000;[email];(039) 59784-3839
3774;Brisa Rochei;-313362000000;[email];(038) 79534-7161
51030;Alice Cunha;1408158000000;[email];(051) 44315-3144
631;Dercio Iadocicco;1400814000000;[email];(049) 29589-6225
5688;Brigida Nenemann;562816800000;[email];(048) 79435-7966
15192;Aldete Maduro;-611010000000;[email];(023) 79116-7641
51354;Idiene GÖldert;-104187600000;[email];(083) 48442-7627
19050;Evangelina Franzoi;1318474800000;[email];(038) 46724-4351
30528;Mario Covalski;-105656400000;[email];(064) 26666-4944
40768;Lolita Feiler;1554778800000;[email];(019) 95168-4731
4466;Alberico Bezerra;-2239045200000;[email];(087) 56726-3425
10224;Ariene Fabiane;-1152392400000;[email];(061) 72157-3497
15360;Mayã Borges;-2131995212000;[email];(047) 44115-2495
9615;Odorico Jeremias;-743029200000;[email];(073) 25488-2587
20544;Lara Flor;49518000000;[email];(057) 58387-6733
22505;Euzebio Ranconi;1536721200000;[email];(076) 98637-7966
19320;Newton Monteiro;-1711746000000;[email];(065) 17376-7476
30960;Alexandra Cestile;1325037600000;[email];(088) 79296-1416
23256;Madalena Solek;-2101841612000;[email];(057) 76154-2637
22645;Nicole Ehrhardt;1139364000000;[email];(011) 59167-4565
5184;Fernanda Lombardi;-1850158412000;[email];(066) 58122-1464
15576;Olides Pereira;-171752400000;[email];(096) 74477-2174
7800;Nivaldo Lins;-1697576400000;[email];(051) 62197-3397
23436;Haroldo Amaral;-222382800000;[email];(021) 14554-6841
17604;Belinda Nichael;910404000000;[email];(062) 29382-2443
52893;Irina Azambuja;1548900000000;[email];(014) 64833-9427
5886;Paulo Fabiane;-1826052812000;[email];(075) 56569-9249
11790;Rosali Ribeiro;1183172400000;[email];(011) 95797-8485
5248;Amanda Timmler;1481940000000;[email];(074) 93468-4562
1314;Acácio Damann;1564801200000;[email];(037) 53316-4339
41454;Bonifácio Abreu;-1068325200000;[email];(043) 69399-8237
3954;Vivaldo Laux;-165013200000;[email];(011) 89893-4335
7920;Zozimo Kahl;-1686776400000;[email];(058) 49463-1355
35694;Arissa Onning;-1695762000000;[email];(077) 18224-1594
3310;Neuza Nóbrega;1459220400000;[email];(027) 82249-5765
1326;Abda Cestile;147150000000;[email];(052) 88174-6386
5312;Zilma Silveira;59626800000;[email];(033) 68942-4454
35910;Vania Almeida;251607600000;[email];(029) 94116-6592
4662;Brenda Marian;-1215637200000;[email];(073) 52672-6476
