40;Samanta Paim;-1963774412000;samantapaim@live.com;(061) 58558-8459
18676;Samira Felzer;425876400000;[email];(031) 72864-8877
1336;Igino Fischer;-124408800000;[email];(096) 55744-2344
8028;Angelina Riskalla;1271127600000;[email];(026) 74614-3627
14070;Eloisa Butenarowsky;-1773262412000;[email];(026) 49331-6472
32879;Dorival Feider;1506481200000;[email];(011) 89699-5883
13440;Alana Damann;-638226000000;[email];(058) 92441-9859
5384;Ednei Quadros;-2164654412000;[email];(063) 93287-1671
12132;Vasco Efftingmay;-608850000000;[email];(046) 77693-9655
5400;Roberta Janming;277527600000;[email];(012) 69538-8476
42588;Sebastian Poeta;1467255600000;[email];(039) 27429-3843
8124;Quirino Diel;-976914000000;[email];(052) 18595-3773
5424;Jairo Mencheim;1487732400000;[email];(021) 19158-3538
4074;Márjore Jasper;-253573200000;[email];(043) 94734-1252
5440;Denis Evangelista;1539399600000;[email];(037) 55381-5275
13620;Umbelino Wilwert;537156000000;[email];(084) 91878-3484
14322;Suédia Siebert;-1383685200000;[email];(074) 84237-6474
43712;Sabine Backes;-1670274000000;[email];(054) 47488-2735
4104;Marcela Dorneles;6922800000;[email];(032) 75296-8312
23975;Aline Namorado;-926024400000;[email];(047) 26149-9246
18522;Oraides Raitz;1413169200000;[email];(031) 87113-8679
2061;Quincas Peradt;681706800000;[email];(055) 83713-5375
24768;Emilio Assis;-790549200000;[email];(062) 92967-1779
4823;Lenemar Jonkersjonckers;-219531600000;[email];(075) 26622-3828
4140;Otaviano Jame;-1078866000000;[email];(056) 27688-2631
4146;Rosalia Vasconcellos;107492400000;[email];(085) 93443-1965
12456;Zoraide Ludvig;503287200000;[email];(075) 23623-2348
693;Marcelo Figueiredo;-1644958800000;[email];(054) 18331-9114
6940;Joel Salvadori;-685141200000;[email];(085) 11973-6128
12510;Getúlio Franciozi;1488078000000;[email];(052) 77181-2365
6264;Vanderleia Pitz;-398379600000;[email];(064) 22228-9199
34153;Alberico Troncon;-1248382800000;[email];(042) 85185-4494
33504;Wesley Starosky;1146193200000;[email];(011) 83851-8374
16776;Daisy Milacci;411793200000;[email];(086) 97645-4112
18900;Liliana Assis;-1019941200000;[email];(043) 92385-7964
14721;Yan Alfaro;1048302000000;[email];(075) 17263-8764
21060;Ilce GÖldert;1320717600000;[email];(044) 12357-8432
44992;Silvana Serafim;-305154000000;[email];(017) 44713-8268
24640;Amon Santos;-311979600000;[email];(018) 92924-2437
2115;Mauro Menino;570074400000;[email];(079) 95556-2615
39536;Antuérpia KÖpp;39668400000;[email];(049) 23415-2215
19089;Marlene Padilha;175489200000;[email];(099) 29693-5354
5664;Aidée Sezerino;1212202800000;[email];(093) 43669-1534
6381;Próspera SchÖll;461473200000;[email];(074) 68486-6449
12780;Valmir Santacruz;1453255200000;[email];(071) 89583-5626
8532;Cristiane BrÜggemann;1447812000000;[email];(054) 35325-1553
1424;Heron Benckeoubenk;144126000000;[email];(032) 72523-6434
24955;Silvano Zanan;-1637701200000;[email];(015) 97588-9618
10710;Ivonete Boom;973303200000;[email];(076) 68461-6373
40040;Caetano Grahlfilho;-1773780812000;[email];(039) 45892-4353
12888;Adriano Faria;-1993409612000;[email];(023) 89763-9319
2151;Zilá SÁ;1192932000000;[email];(033) 95748-7226
8616;Suzel Liz;-918939600000;[email];(057) 36783-7246
17975;Ronaldo Hammes;-777502800000;[email];(045) 32516-7944
23040;Otavio Braga;-1491339600000;[email];(049) 49982-4253
4326;Elton Fernandes;-1925585612000;[email];(026) 84424-5795
8664;Josualdo Martins;-1294434000000;[email];(041) 71477-7858
4338;Yan Nazario;-975445200000;[email];(042) 64979-9714
2896;Patrick Heinzen;-41806800000;[email];(088) 39859-8333
15225;Otelo FermÖhlen;-1861908812000;[email];(047) 77138-6759
7260;Joelmir Rabe;-187135200000;[email];(091) 52112-1253
5816;Joselma Bugmann;-1563656400000;[email];(088) 96986-2642
11648;Marino Lofy;-1197756000000;[email];(075) 81182-7293
2916;Veronica Editefernandes;-1511989200000;[email];(031) 27169-7297
2920;Cosme Barni;-405291600000;[email];(094) 42394-4138
23392;Bolivar Malafaia;670820400000;[email];(092) 77849-3952
15372;Arthur Laurindo;1098068400000;[email];(069) 52757-3787
10262;Marino Fritzen;-724366800000;[email];(077) 25744-7114
5872;Gil Junglas;-640299600000;[email];(053) 82714-8692
52920;Badia Nau;1485050400000;[email];(042) 16898-8815
14720;Jorge GorgesjÚnior;109738800000;[email];(064) 18975-6718
4422;Margarida GuimarÃes;-1427403600000;[email];(052) 29849-1968
11070;Amelia Lobofilho;1564110000000;[email];(094) 78719-7284
8868;João Popper;-964040400000;[email];(012) 59577-4773
2960;Mircia TurnÊs;860295600000;[email];(097) 49585-7428
5187;Edimary Amor;-1764622800000;[email];(064) 78549-4198
8904;Agnes Andradefilho;547959600000;[email];(049) 69158-2827
8916;Teresa Patruni;-663973200000;[email];(029) 76649-7872
1488;Osório Prust;-1867697612000;[email];(048) 43229-7446
13410;Stefane Sauer;-1243717200000;[email];(082) 81939-7998
8952;Gorete Pires;-2036177612000;[email];(052) 24644-4555
2241;Anita Prust;-717627600000;[email];(011) 58648-3874
29920;Marilena Becsi;-1037394000000;[email];(062) 48357-2771
18725;Billy Emilia;-1146171600000;[email];(052) 15811-1419
54000;Igino Degregori;-652050000000;[email];(045) 57638-8536
31542;Mayara Queirós;-1359234000000;[email];(049) 33891-7137
1504;Iracema Popp;-2136488012000;[email];(039) 83778-2894
15813;Marco Faller;-2072292812000;[email];(021) 56963-8518
9048;Chiara Ramalho;-82069200000;[email];(076) 35815-8694
13590;Riane Wilwert;911872800000;[email];(022) 88357-6914
4536;Onofre Bombilio;-1074114000000;[email];(067) 18988-9166
3028;Gracia Parente;-1868907212000;[email];(037) 43287-6137
13644;Zora Peradt;-869518800000;[email];(093) 89172-2894
6072;Jurema Borges;-1743541200000;[email];(019) 17749-8287
36480;Luana Pauli;-1841172812000;[email];(063) 18351-7866
54792;Lenemar Maennchen;-1007586000000;[email];(056) 39157-4718
12192;Melayne Conradi;342932400000;[email];(081) 83278-1425
36624;Haidee Guedes;-317509200000;[email];(056) 35413-4655
6876;Beth Nau;-117752400000;[email];(086) 31495-1487
6885;Diogo Araujo;1134093600000;[email];(042) 42181-6746
49024;Ozias Clasen;39236400000;[email];(084) 11481-5395
4602;Erlaine Webber;-1947790412000;[email];(049) 19518-1687
41472;Maximiliano Justo;-1383944400000;[email];(079) 91296-4291
6921;Keid Arruda;1099191600000;[email];(021) 32754-7495
16170;Caetano Butzke;-968878800000;[email];(066) 77975-1344
13878;Alvaro Borba;1444186800000;[email];(088) 76666-6461
18528;Wanessa Scholze;770180400000;[email];(014) 33736-8821
48699;Conrado Wirscchein;-506552400000;[email];(018) 71257-7587
32508;Nair Senem;-2096571212000;[email];(073) 34481-1545
18600;Marlene Dignoli;-1053637200000;[email];(056) 16955-7885
9312;Martin Brezinski;906174000000;[email];(022) 43523-5613
1554;Heitor Veber;245905200000;[email];(037) 97751-6599
14004;Inara Salles;1037152800000;[email];(017) 49672-3999
63099;Wolf Zaira Diederich;-1707858000000;wolf [email];(093) 94196-7531
18720;Araci Ascensão;1140055200000;[email];(032) 53817-7738
43736;Hanna Popp;-1060981200000;[email];(073) 83662-4723
6256;Salvio Zoz;-329432400000;[email];(052) 26447-8972
16443;Aura May;480308400000;[email];(019) 59763-1545
12544;Pedro Hams;-216162000000;[email];(024) 17952-9854
43960;Johanes Bernardes;808801200000;[email];(056) 25314-1435
7074;Xaquira Schuhmacher;1315710000000;[email];(051) 15254-2596
3935;Astrid Carminda;-79045200000;[email];(055) 21398-1697
9456;Silvio Blosfeld;-1344286800000;[email];(069) [phone]
11046;Zilá Borges;-[phone];[email];(016) [phone]
42660;Yose Teles;-367534800000;[email];(076) 48458-5523
1582;Atanasio Cius;860986800000;[email];(091) 88677-8958
44352;John Feiler;-1162159200000;[email];(044) 83635-1827
38064;Sumaia Hinkel;-694645200000;[email];(091) 26286-6695
23820;Olivier Leme;-522968400000;[email];(019) 85876-4766
50085;Natasha Pires;-449874000000;[email];(063) 44223-3247
3184;Albertina Ender;-1565298000000;[email];(019) 36175-6795
43038;Iracema Lilgen;-152229600000;[email];(081) 76491-6516
14364;Erinaldo EpifÂnio;-2146251212000;[email];(014) 26197-3456
38352;Elena Amaral;908935200000;[email];(055) 29233-3491
44800;Luiza Almeida;1378868400000;[email];(064) 55441-3796
12816;Manuela Heck;360039600000;[email];(026) 49528-7983
50526;Antuérpia Kleiner;-390517200000;[email];(054) 67383-9461
24090;Almir Lenzi;262494000000;[email];(069) 93218-3611
28140;Eloisa GuimarÃes;865479600000;[email];(098) 55253-4987
19320;Bosco Marcelino;-297723600000;[email];(082) 26278-4512
19344;Viviane Amorim;205210800000;[email];(057) 19455-6171
24210;Poliana Baltazar;-1529010000000;[email];(037) 78387-4423
32320;Giselda Baumer;-214520400000;[email];(045) 42322-6144
6472;Emanuele Rubens;95655600000;[email];(089) 84343-3267
14580;Liliana Hoeller;-1864587212000;[email];(051) 68618-9937
12976;Eugenio BrandtjÚnior;-1769979212000;[email];(084) 55436-3498
8120;Breno Sobrenomedonoivo;-1718312400000;[email];(011) 78716-4534
19512;Romulo Jahm;989809200000;[email];(014) 57711-6773
51282;Firmino Sacramento;-1544130000000;[email];(042) 36299-2362
28525;Sidney Calegari;963198000000;[email];(065) 42947-5959
17136;Juliana Castro;-647384400000;[email];(081) 46765-8763
13072;Sarina Petry;-278370000000;[email];(044) 43874-9676
24540;Theseo Sezerino;1008554400000;[email];(041) 61237-3531
44226;Wilma Rocio;-1722373200000;[email];(082) 54594-7796
6560;Edvaldo Mees;1006394400000;[email];(089) 35441-8877
24630;Denise Terlinden;323838000000;[email];(043) 24959-2829
12330;Dereck Naves;-436136400000;[email];(057) 22768-4859
17283;Vania Limas;72932400000;[email];(045) 77198-9865
7416;Maira Cyrino;-1425416400000;[email];(099) 59862-9815
59400;Bianca Uchoa;960692400000;[email];(059) 12765-1889
5782;Dinorah Uribe;1182222000000;[email];(085) 17735-3671
17367;Abigail Schmitz;1085367600000;[email];(012) 56692-9377
16560;Sandro Leinecker;-1931892812000;[email];(088) 44234-2563
19896;José Biondoro;1018494000000;[email];(022) 23399-3189
22410;Francini Silvastuart;-2115665612000;[email];(073) 17476-3356
3324;Ubaldino Pitz;-191368800000;[email];(048) 46516-1528
1664;Oscar Valente;1168308000000;[email];(056) 48658-8945
11662;Agnaldo Sommer;502423200000;[email];(034) 44628-2894
3336;Edimercia Borges;-1671570000000;[email];(049) 11379-7512
4175;Carole Nadalin;1112410800000;[email];(052) 15974-8364
46816;Gustavo Gasparello;168318000000;[email];(078) 46744-1577
15066;Rafaela Mendonça;582778800000;[email];(084) 59194-6139
7542;Iraídes Iadocicco;457930800000;[email];(063) 93483-1118
6712;Alena Grenteski;-758062800000;[email];(029) 71841-1236
7560;Ivich Zermianni;-1682024400000;[email];(065) 75445-6641
3364;Rubens Grafer;-2144523212000;[email];(027) 34144-9514
37890;Constantino Velho;521002800000;[email];(016) 46687-7445
22761;Evelyn Krause;1008554400000;[email];(043) 57876-5763
22788;Ubaldino Trierweiller;901249200000;[email];(065) 67958-6637
7605;Mantovaine Bortoluzzi;130042800000;[email];(075) 26356-5185
12690;Shirley Ioshimi;712206000000;[email];(015) 95297-7448
1694;Eric Beppler;-745966800000;[email];(053) 73428-5589
6784;Julieta Kaal;-173826000000;[email];(035) 79798-7834
13584;Cleber Coelhoneto;799815600000;[email];(076) 17771-1658
15300;Cosme Alencar;1254279600000;[email];(067) 89661-2938
34040;Wanda Franzoi;12193200000;[email];(046) 75778-6886
7668;Max Ianzen;-10530000000;[email];(036) 83391-5477
21325;Janete Giacomelli;-1400101200000;[email];(094) 69253-9495
20496;Beth Biezus;658980000000;[email];(042) 45387-4839
5985;Cristiane Schappo;-1252357200000;[email];(081) 29948-2286
8560;Erica Prado;759981600000;[email];(095) 59926-9371
5142;Antonia Marchi;196916400000;[email];(054) 52396-2818
48048;Jandineia Barni;-30229200000;[email];(093) 21242-4836
30924;Zilma Sehn;-823381200000;[email];(012) 16774-6193
17200;Dinorah Westphal;-2132772812000;[email];(071) 24158-4321
13776;Rosaria Arndt;-2201028812000;[email];(092) 88946-6458
1724;Marino Abromoviztfilho;823140000000;[email];(088) 46117-3577
3452;Reginaldo Volpi;-371854800000;[email];(056) 46777-5169
1728;Amalia Figueiroa;-1023656400000;[email];(019) 25413-1629
15570;Nilton Hinkel;1388368800000;[email];(093) 79257-1624
5196;Fany Marquez;831438000000;[email];(055) 47845-4211
6936;Danilo Santiago;-257806800000;[email];(037) 99733-7621
12152;Evangelina Serra;906174000000;[email];(074) 31555-8925
15642;Gracia MarÃes;743655600000;[email];(056) 79774-5128
10440;Pedrina Schlupp;-625528800000;[email];(059) 41312-8425
31356;Izilda SÁ;-1461531600000;[email];(055) 99829-8255
5232;Ademar Pits;785037600000;[email];(063) 68856-8535
13968;Laura Asvila;-1009832400000;[email];(044) 34428-6191
21850;Diogo Lohn;-454885200000;[email];(017) 86797-6732
3500;Eugenio Fioravante;368334000000;[email];(075) 93895-9418
49056;Antero Lohn;541998000000;[email];(048) 34926-4949
3508;Samira Livi;1016679600000;[email];(025) 31141-2981
10536;Anselmo Henriques;-406587600000;[email];(064) 27227-4967
36918;Kênia Wulff;430196400000;[email];(098) 53386-5452
17600;Andrew Ferretti;-152056800000;[email];(089) 19968-8212
55503;Batista Junklaus;-296427600000;[email];(053) 47811-4785
6174;Rafael Schroder;-1833828812000;[email];(064) 27236-5823
4415;Gianfranco Sanches;-1326661200000;[email];(036) 17786-1792
2652;Yanna PÜtz;750049200000;[email];(064) 19295-8356
13275;Rodrigo Koepsel;1522465200000;[email];(035) 59552-2772
7974;Tônia Toll;235882800000;[email];(026) 82911-6745
63864;Cleuza Santarrosa;-1623013200000;[email];(045) 43693-1867
8880;Ernesto Mendes;-1475096400000;[email];(046) 86171-3294
7112;Gina Joche;-1822251212000;[email];(064) 59991-2571
8900;Charles Holanda;439354800000;[email];(074) 47245-7935
14256;Joaquim AindanÃoencontrado;867639600000;[email];(087) 85465-2745
43708;Ione Kiefer;-287442000000;[email];(076) 19739-7925
48222;Osias Luckmann;203050800000;[email];(036) 49443-9688
7152;Ursula Barra;1126062000000;[email];(047) 45199-9943
1790;Aldo Nam;210826800000;[email];(047) 54565-5145
1792;Rafael Alfaro;-581547600000;[email];(073) 52698-2717
35880;Alicia Kreusch;653799600000;[email];(069) 54927-1433
7184;Emmeline Schumann;1441076400000;[email];(057) 25885-8788
14384;Antuérpia Constant;842497200000;[email];(026) 74646-9851
32400;Maura Coentrão;-1536613200000;[email];(047) 99951-8812
3604;Ananda Schotten;-602200800000;[email];(019) 62725-3848
37884;Aquiles Maennchen;-941922000000;[email];(072) 49855-2796
48762;Fúlvio Pinheiro;454042800000;[email];(078) 74399-5258
27120;Neuza Aragão;360558000000;[email];(079) 62291-3943
19005;Pio Will;784951200000;[email];(096) 48454-5358
43488;Hilda Eifler;-1038171600000;[email];(095) 74534-4119
22675;Vitor CustÓdio;1368932400000;[email];(086) 45127-7433
49032;Elisiana Grosch;619844400000;[email];(041) 98996-7135
50904;Naiara GabarrÃo;-1534021200000;[email];(058) 53729-9119
6370;Jennifer Nichetti;-1860699212000;[email];(013) 12835-1628
18220;Brisa Almeida;1116039600000;[email];(066) 65786-5674
8208;Alison Perhardt;687063600000;[email];(044) 24237-6431
21912;Else Lueckmann;114231600000;[email];(028) 96857-7219
74034;Plinio Fernandes;1105322400000;[email];(017) 19492-9914
27450;Alceu Krauze;819770400000;[email];(058) 79399-6953
51296;Abraão Leinecker;-2091387212000;[email];(081) 48857-2862
22925;Roclides Senem;-893106000000;[email];(015) 11757-4323
57834;Renato Macedo;-675378000000;[email];(019) 15694-9147
11028;Damiano Boeing;365050800000;[email];(076) 29288-9534
24840;Iraídes Quadros;-1129410000000;[email];(063) 96731-2751
36840;Charles Papanicolau;-1591304400000;[email];(058) 43695-8158
51632;Alécya Bonetto;-878072400000;[email];(067) 51398-9676
18460;Candida KÜhlkamp;-1250542800000;[email];(042) 61512-3231
8316;Mariane Luz;1085194800000;[email];(079) 39163-2762
5550;Kalliope Marega;1390442400000;[email];(027) 76156-1728
41670;Adalberto Koch;1202176800000;[email];(015) 94915-5755
16686;Sarah Loeff;-912978000000;[email];(032) 86454-3685
4640;Zilena ScarionejÚnior;1396321200000;[email];(022) 11479-6832
8361;Natália Luciano;924836400000;[email];(064) 58458-7964
7440;Samia Hilleshein;-823208400000;[email];(087) 82643-9966
75411;Ubirajara Bertoldi;-101250000000;[email];(059) 45238-5749
39144;Mauricio Brillinger;-723070800000;[email];(043) 25795-6355
1866;Louise Polli;-1416085200000;[email];(086) 77727-5664
16812;Damiano Chiquette;-450824400000;[email];(065) 34149-5758
28050;Arnaldo Blumen;-1412283600000;[email];(066) 35451-4888
19656;Gudrun Wloch;424321200000;[email];(095) 42954-4811
59031;Sumaia Barroso;-1446238800000;[email];(084) 48416-5851
19698;Julieta Terlinden;-362178000000;[email];(077) 67742-7788
45072;Cláudia Brandão;472273200000;[email];(013) 69173-4338
8460;Anastácia Xavier;43815600000;[email];(058) 19548-3414
67752;Maciel Stuart;-1503176400000;[email];(079) 47891-5597
26376;Zelita Brezinski;475470000000;[email];(027) 46457-8852
16974;Isaias Amaral;1388714400000;[email];(058) 51244-9248
46256;Edilia Salomons;-178923600000;[email];(047) 69322-1727
6615;Marjorie Furquim;-1453323600000;[email];(054) 93345-1619
42570;Lauanda ManhÃes;251866800000;[email];(013) 38121-1698
13258;Abdala Fleith;-1255554000000;[email];(051) 99535-6697
3792;Alena Laranja;871614000000;[email];(093) 87331-3228
34164;Sueli Miguel;577854000000;[email];(054) 71462-7875
11400;Tarcisio Joche;-486162000000;[email];(047) 36369-9135
4755;Jennifer Orsi;-568418400000;[email];(028) 46346-4845
53312;Eulalia Guerra;112590000000;[email];(074) 88162-3593
7624;Sandro SchÄffer;-102200400000;[email];(018) 12976-3316
8586;Ivan Parzewski;1224727200000;[email];(051) 29315-9535
4775;Venâncio SantarittajÚnior;-324334800000;[email];(074) 78987-1616
38240;Lorenzo Vale;-1046466000000;[email];(014) 18858-9371
68904;Izilda Wassem;324356400000;[email];(084) 12964-2582
45984;Vasco Borba;-1399323600000;[email];(069) 67898-4931
5754;Ubaldino Sanches;-1322168400000;[email];(024) 41152-6735
19200;Agnes Dewes;-642978000000;[email];(083) 91311-7791
47089;Eda Figueira;1451700000000;[email];(016) 26766-7597
69264;Juscelino Pivatto;-2182884812000;[email];(022) 41594-9271
7704;Lorenzo Maduro;-1231189200000;[email];(051) 71943-5437
13496;Audrey Knoll;-409006800000;[email];(081) 44557-1375
27020;Bernadete Bastos;831351600000;[email];(015) 81934-5578
6762;Paula Sueli;414212400000;[email];(015) 46793-6514
14505;Marino Fuck;184906800000;[email];(017) 39284-1951
7744;Johann Amorim;2257200000;[email];(043) 92732-6793
6783;Nayma Antunes;1091242800000;[email];(038) 75617-2438
61110;Keid Maiochi;-1497992400000;[email];(066) 38613-8396
5826;Max Martenthal;203742000000;[email];(073) 81281-7434
26244;Arminda Sausen;-516661200000;[email];(052) 14988-4547
31136;Odilson Laux;637470000000;[email];(036) 14278-2653
9740;Josualdo Kataoka;-2058209612000;[email];(093) 95875-8749
26325;Adelinda Biondoro;-337899600000;[email];(075) 97773-7127
24400;Carole Wloch;-1301173200000;[email];(094) 13777-3575
43965;Agnaldo Stupp;-2144091212000;[email];(093) 22231-8658
9780;Otoni Coutinho;-889390800000;[email];(054) 34388-7255
35244;Priscila Tenfen;-99698400000;[email];(091) 25826-9116
34300;Inacio Feliciano;-1245963600000;[email];(031) 75535-3683
31392;Ednei Nenemann;-1453323600000;[email];(044) 29612-6868
79542;Olivia Alflen;64638000000;[email];(014) 98592-8429
62912;Oscar Lange;384404400000;[email];(047) 78493-6926
79704;Erica Fagundes;1038708000000;[email];(062) 92646-1718
8865;Ibrahim Bittelbrun;910404000000;[email];(064) 11272-8645
44370;Adriana Bonilauri;-531439200000;[email];(064) 89463-4866
48363;Eleonora SobrenomedamÃe;362372400000;[email];(013) 27314-9718
988;Glória Guimarães;303361200000;[email];(084) 76161-4359
11868;Gerd Sarda;1558321200000;[email];(053) 75258-5375
2970;Yuki Delajustina;-2226517200000;[email];(056) 19621-3363
20811;Marjorie Guedes;-2001790412000;[email];(045) 11259-6494
71424;Andrew Stupp;827636400000;[email];(054) 97158-5345
8937;Rafaela Holanda;1354586400000;[email];(086) 67113-9671
17892;Filomena Faria;-2194635212000;[email];(047) 63122-6761
35820;Eugenia Merten;952484400000;[email];(055) 21211-5699
23904;Keid Gauloski;-1117659600000;[email];(063) 42862-9373
14955;Heloisa Peçanha;383108400000;[email];(078) 33439-7489
55888;Almir Silveira;1473130800000;[email];(094) 19848-3572
29970;Maristela Scarione;1513303200000;[email];(051) 95553-2723
4000;Anabelle Iadocicco;-470610000000;[email];(018) 96736-2648
